TITLE = Vorticity
VARIABLES = "x", "y", "omega"
Zone T = "BLOCK1", i=100, j=100, F=POINT


0.111   0.222   0.286
0.111   0.232   0.298
0.111   0.242   0.310
0.111   0.253   0.323
0.111   0.263   0.336
0.111   0.273   0.349
0.111   0.283   0.362
0.111   0.293   0.376
0.111   0.303   0.390
0.111   0.313   0.404
0.111   0.323   0.418
0.111   0.333   0.432
0.111   0.343   0.446
0.111   0.354   0.461
0.111   0.364   0.475
0.111   0.374   0.490
0.111   0.384   0.505
0.111   0.394   0.520
0.111   0.404   0.535
0.111   0.414   0.550
0.111   0.424   0.565
0.111   0.434   0.581
0.111   0.444   0.596
0.111   0.455   0.612
0.111   0.465   0.627
0.111   0.475   0.643
0.111   0.485   0.659
0.111   0.495   0.675
0.111   0.505   0.691
0.111   0.515   0.707
0.111   0.525   0.723
0.111   0.535   0.739
0.111   0.545   0.755
0.111   0.556   0.771
0.111   0.566   0.788
0.111   0.576   0.804
0.111   0.586   0.820
0.111   0.596   0.837
0.111   0.606   0.853
0.111   0.616   0.869
0.111   0.626   0.885
0.111   0.636   0.902
0.111   0.646   0.918
0.111   0.657   0.933
0.111   0.667   0.949
0.111   0.677   0.964
0.111   0.687   0.979
0.111   0.697   0.993
0.111   0.707   1.006
0.111   0.717   1.017
0.111   0.727   1.027
0.111   0.737   1.035
0.111   0.747   1.040
0.111   0.758   1.041
0.111   0.768   1.037
0.111   0.778   1.026
0.111   0.788   1.007
0.111   0.798   0.976
0.111   0.808   0.930
0.111   0.818   0.865
0.111   0.828   0.774
0.111   0.838   0.648
0.111   0.848   0.479
0.111   0.859   0.250
0.111   0.869   -0.055
0.111   0.879   -0.463
0.111   0.889   -1.004
0.111   0.899   -1.720
0.111   0.909   -2.664
0.111   0.919   -3.902
0.111   0.929   -5.508
0.111   0.939   -7.563
0.111   0.949   -10.131
0.111   0.960   -13.219
0.111   0.970   -16.717
0.111   0.980   -20.303
0.111   0.990   -23.368
0.111   1.000   -25.049
0.111   1.010   0.045
0.121   0.000   0.045
0.121   0.010   0.062
0.121   0.020   0.077
0.121   0.030   0.091
0.121   0.040   0.103
0.121   0.051   0.115
0.121   0.061   0.126
0.121   0.071   0.137
0.121   0.081   0.147
0.121   0.091   0.156
0.121   0.101   0.166
0.121   0.111   0.175
0.121   0.121   0.184
0.121   0.131   0.193
0.121   0.141   0.202
0.121   0.152   0.211
0.121   0.162   0.221
0.121   0.172   0.230
0.121   0.182   0.240
0.121   0.192   0.249
0.121   0.202   0.259
0.121   0.212   0.269
0.121   0.222   0.279
0.121   0.232   0.289
0.121   0.242   0.300
0.121   0.253   0.310
0.121   0.263   0.321
0.121   0.273   0.331
0.121   0.283   0.342
0.121   0.293   0.353
0.121   0.303   0.365
0.121   0.313   0.376
0.121   0.323   0.387
0.121   0.333   0.399
0.121   0.343   0.410
0.121   0.354   0.422
0.121   0.364   0.434
0.121   0.374   0.445
0.121   0.384   0.457
0.121   0.394   0.469
0.121   0.404   0.481
0.121   0.414   0.493
0.121   0.424   0.505
0.121   0.434   0.518
0.121   0.444   0.530
0.121   0.455   0.543
0.121   0.465   0.555
0.121   0.475   0.568
0.121   0.485   0.580
0.121   0.495   0.593
0.121   0.505   0.606
0.121   0.515   0.619
0.121   0.525   0.632
0.121   0.535   0.645
0.121   0.545   0.659
0.121   0.556   0.672
0.121   0.566   0.685
0.121   0.576   0.699
0.121   0.586   0.712
0.121   0.596   0.726
0.121   0.606   0.740
0.121   0.616   0.753
0.121   0.626   0.767
0.121   0.636   0.780
0.121   0.646   0.794
0.121   0.657   0.807
0.121   0.667   0.820
0.121   0.677   0.832
0.121   0.687   0.844
0.121   0.697   0.855
0.121   0.707   0.864
0.121   0.717   0.873
0.121   0.727   0.879
0.121   0.737   0.883
0.121   0.747   0.884
0.121   0.758   0.880
0.121   0.768   0.871
0.121   0.778   0.854
0.121   0.788   0.828
0.121   0.798   0.789
0.121   0.808   0.734
0.121   0.818   0.658
0.121   0.828   0.554
0.121   0.838   0.415
0.121   0.848   0.228
0.121   0.859   -0.019
0.121   0.869   -0.346
0.121   0.879   -0.777
0.121   0.889   -1.343
0.121   0.899   -2.082
0.121   0.909   -3.043
0.121   0.919   -4.282
0.121   0.929   -5.862
0.121   0.939   -7.843
0.121   0.949   -10.262
0.121   0.960   -13.099
0.121   0.970   -16.227
0.121   0.980   -19.347
0.121   0.990   -21.943
0.121   1.000   -23.332
0.121   1.010   0.062
0.131   0.000   0.062
0.131   0.010   0.077
0.131   0.020   0.092
0.131   0.030   0.105
0.131   0.040   0.117
0.131   0.051   0.128
0.131   0.061   0.139
0.131   0.071   0.149
0.131   0.081   0.158
0.131   0.091   0.167
0.131   0.101   0.175
0.131   0.111   0.184
0.131   0.121   0.192
0.131   0.131   0.200
0.131   0.141   0.208
0.131   0.152   0.216
0.131   0.162   0.224
0.131   0.172   0.232
0.131   0.182   0.240
0.131   0.192   0.248
0.131   0.202   0.256
0.131   0.212   0.264
0.131   0.222   0.273
0.131   0.232   0.281
0.131   0.242   0.289
0.131   0.253   0.298
0.131   0.263   0.306
0.131   0.273   0.315
0.131   0.283   0.323
0.131   0.293   0.332
0.131   0.303   0.341
0.131   0.313   0.350
0.131   0.323   0.358
0.131   0.333   0.367
0.131   0.343   0.376
0.131   0.354   0.385
0.131   0.364   0.394
0.131   0.374   0.403
0.131   0.384   0.412
0.131   0.394   0.421
0.131   0.404   0.430
0.131   0.414   0.439
0.131   0.424   0.449
0.131   0.434   0.458
0.131   0.444   0.467
0.131   0.455   0.477
0.131   0.465   0.486
0.131   0.475   0.496
0.131   0.485   0.506
0.131   0.495   0.516
0.131   0.505   0.526
0.131   0.515   0.536
0.131   0.525   0.546
0.131   0.535   0.556
0.131   0.545   0.567
0.131   0.556   0.578
0.131   0.566   0.588
0.131   0.576   0.599
0.131   0.586   0.610
0.131   0.596   0.621
0.131   0.606   0.632
0.131   0.616   0.643
0.131   0.626   0.654
0.131   0.636   0.665
0.131   0.646   0.676
0.131   0.657   0.686
0.131   0.667   0.697
0.131   0.677   0.706
0.131   0.687   0.716
0.131   0.697   0.724
0.131   0.707   0.731
0.131   0.717   0.736
0.131   0.727   0.739
0.131   0.737   0.740
0.131   0.747   0.736
0.131   0.758   0.729
0.131   0.768   0.715
0.131   0.778   0.693
0.131   0.788   0.661
0.131   0.798   0.615
0.131   0.808   0.552
0.131   0.818   0.467
0.131   0.828   0.353
0.131   0.838   0.202
0.131   0.848   0.002
0.131   0.859   -0.262
0.131   0.869   -0.606
0.131   0.879   -1.056
0.131   0.889   -1.640
0.131   0.899   -2.394
0.131   0.909   -3.363
0.131   0.919   -4.594
0.131   0.929   -6.139
0.131   0.939   -8.040
0.131   0.949   -10.315
0.131   0.960   -12.925
0.131   0.970   -15.736
0.131   0.980   -18.474
0.131   0.990   -20.702
0.131   1.000   -21.868
0.131   1.010   0.080
0.141   0.000   0.080
0.141   0.010   0.094
0.141   0.020   0.108
0.141   0.030   0.120
0.141   0.040   0.132
0.141   0.051   0.142
0.141   0.061   0.152
0.141   0.071   0.161
0.141   0.081   0.169
0.141   0.091   0.178
0.141   0.101   0.185
0.141   0.111   0.193
0.141   0.121   0.200
0.141   0.131   0.207
0.141   0.141   0.214
0.141   0.152   0.221
0.141   0.162   0.227
0.141   0.172   0.234
0.141   0.182   0.241
0.141   0.192   0.247
0.141   0.202   0.254
0.141   0.212   0.260
0.141   0.222   0.267
0.141   0.232   0.273
0.141   0.242   0.280
0.141   0.253   0.286
0.141   0.263   0.293
0.141   0.273   0.299
0.141   0.283   0.305
0.141   0.293   0.312
0.141   0.303   0.318
0.141   0.313   0.325
0.141   0.323   0.331
0.141   0.333   0.337
0.141   0.343   0.344
0.141   0.354   0.350
0.141   0.364   0.356
0.141   0.374   0.363
0.141   0.384   0.369
0.141   0.394   0.376
0.141   0.404   0.382
0.141   0.414   0.388
0.141   0.424   0.395
0.141   0.434   0.402
0.141   0.444   0.408
0.141   0.455   0.415
0.141   0.465   0.422
0.141   0.475   0.428
0.141   0.485   0.435
0.141   0.495   0.443
0.141   0.505   0.450
0.141   0.515   0.457
0.141   0.525   0.465
0.141   0.535   0.472
0.141   0.545   0.480
0.141   0.556   0.488
0.141   0.566   0.496
0.141   0.576   0.504
0.141   0.586   0.513
0.141   0.596   0.521
0.141   0.606   0.530
0.141   0.616   0.538
0.141   0.626   0.547
0.141   0.636   0.555
0.141   0.646   0.564
0.141   0.657   0.572
0.141   0.667   0.580
0.141   0.677   0.587
0.141   0.687   0.594
0.141   0.697   0.599
0.141   0.707   0.604
0.141   0.717   0.606
0.141   0.727   0.607
0.141   0.737   0.604
0.141   0.747   0.598
0.141   0.758   0.586
0.141   0.768   0.568
0.141   0.778   0.542
0.141   0.788   0.505
0.141   0.798   0.454
0.141   0.808   0.384
0.141   0.818   0.292
0.141   0.828   0.169
0.141   0.838   0.007
0.141   0.848   -0.205
0.141   0.859   -0.481
0.141   0.869   -0.840
0.141   0.879   -1.305
0.141   0.889   -1.902
0.141   0.899   -2.666
0.141   0.909   -3.635
0.141   0.919   -4.850
0.141   0.929   -6.354
0.141   0.939   -8.173
0.141   0.949   -10.311
0.141   0.960   -12.716
0.141   0.970   -15.255
0.141   0.980   -17.677
0.141   0.990   -19.610
0.141   1.000   -20.600
0.141   1.010   0.099
0.152   0.000   0.099
0.152   0.010   0.113
0.152   0.020   0.125
0.152   0.030   0.136
0.152   0.040   0.147
0.152   0.051   0.156
0.152   0.061   0.165
0.152   0.071   0.174
0.152   0.081   0.181
0.152   0.091   0.189
0.152   0.101   0.196
0.152   0.111   0.202
0.152   0.121   0.208
0.152   0.131   0.214
0.152   0.141   0.220
0.152   0.152   0.226
0.152   0.162   0.231
0.152   0.172   0.236
0.152   0.182   0.241
0.152   0.192   0.247
0.152   0.202   0.251
0.152   0.212   0.256
0.152   0.222   0.261
0.152   0.232   0.266
0.152   0.242   0.271
0.152   0.253   0.275
0.152   0.263   0.280
0.152   0.273   0.284
0.152   0.283   0.288
0.152   0.293   0.293
0.152   0.303   0.297
0.152   0.313   0.301
0.152   0.323   0.305
0.152   0.333   0.309
0.152   0.343   0.313
0.152   0.354   0.317
0.152   0.364   0.321
0.152   0.374   0.325
0.152   0.384   0.329
0.152   0.394   0.333
0.152   0.404   0.336
0.152   0.414   0.340
0.152   0.424   0.344
0.152   0.434   0.348
0.152   0.444   0.352
0.152   0.455   0.356
0.152   0.465   0.360
0.152   0.475   0.364
0.152   0.485   0.369
0.152   0.495   0.373
0.152   0.505   0.378
0.152   0.515   0.382
0.152   0.525   0.387
0.152   0.535   0.392
0.152   0.545   0.398
0.152   0.556   0.403
0.152   0.566   0.409
0.152   0.576   0.414
0.152   0.586   0.420
0.152   0.596   0.426
0.152   0.606   0.432
0.152   0.616   0.439
0.152   0.626   0.445
0.152   0.636   0.451
0.152   0.646   0.457
0.152   0.657   0.463
0.152   0.667   0.469
0.152   0.677   0.474
0.152   0.687   0.478
0.152   0.697   0.482
0.152   0.707   0.484
0.152   0.717   0.484
0.152   0.727   0.482
0.152   0.737   0.476
0.152   0.747   0.467
0.152   0.758   0.452
0.152   0.768   0.431
0.152   0.778   0.401
0.152   0.788   0.359
0.152   0.798   0.303
0.152   0.808   0.228
0.152   0.818   0.129
0.152   0.828   -0.001
0.152   0.838   -0.172
0.152   0.848   -0.394
0.152   0.859   -0.681
0.152   0.869   -1.052
0.152   0.879   -1.527
0.152   0.889   -2.133
0.152   0.899   -2.902
0.152   0.909   -3.866
0.152   0.919   -5.061
0.152   0.929   -6.519
0.152   0.939   -8.257
0.152   0.949   -10.266
0.152   0.960   -12.487
0.152   0.970   -14.789
0.152   0.980   -16.947
0.152   0.990   -18.639
0.152   1.000   -19.487
0.152   1.010   0.120
0.162   0.000   0.120
0.162   0.010   0.132
0.162   0.020   0.143
0.162   0.030   0.153
0.162   0.040   0.163
0.162   0.051   0.172
0.162   0.061   0.180
0.162   0.071   0.187
0.162   0.081   0.194
0.162   0.091   0.200
0.162   0.101   0.206
0.162   0.111   0.211
0.162   0.121   0.217
0.162   0.131   0.222
0.162   0.141   0.226
0.162   0.152   0.231
0.162   0.162   0.235
0.162   0.172   0.239
0.162   0.182   0.242
0.162   0.192   0.246
0.162   0.202   0.250
0.162   0.212   0.253
0.162   0.222   0.256
0.162   0.232   0.259
0.162   0.242   0.262
0.162   0.253   0.265
0.162   0.263   0.268
0.162   0.273   0.270
0.162   0.283   0.272
0.162   0.293   0.275
0.162   0.303   0.277
0.162   0.313   0.279
0.162   0.323   0.281
0.162   0.333   0.283
0.162   0.343   0.284
0.162   0.354   0.286
0.162   0.364   0.288
0.162   0.374   0.289
0.162   0.384   0.291
0.162   0.394   0.292
0.162   0.404   0.293
0.162   0.414   0.295
0.162   0.424   0.296
0.162   0.434   0.298
0.162   0.444   0.299
0.162   0.455   0.300
0.162   0.465   0.302
0.162   0.475   0.304
0.162   0.485   0.305
0.162   0.495   0.307
0.162   0.505   0.309
0.162   0.515   0.312
0.162   0.525   0.314
0.162   0.535   0.316
0.162   0.545   0.319
0.162   0.556   0.322
0.162   0.566   0.325
0.162   0.576   0.329
0.162   0.586   0.332
0.162   0.596   0.336
0.162   0.606   0.340
0.162   0.616   0.344
0.162   0.626   0.348
0.162   0.636   0.352
0.162   0.646   0.356
0.162   0.657   0.360
0.162   0.667   0.363
0.162   0.677   0.366
0.162   0.687   0.369
0.162   0.697   0.370
0.162   0.707   0.370
0.162   0.717   0.368
0.162   0.727   0.363
0.162   0.737   0.356
0.162   0.747   0.344
0.162   0.758   0.326
0.162   0.768   0.302
0.162   0.778   0.268
0.162   0.788   0.223
0.162   0.798   0.163
0.162   0.808   0.083
0.162   0.818   -0.022
0.162   0.828   -0.159
0.162   0.838   -0.337
0.162   0.848   -0.567
0.162   0.859   -0.864
0.162   0.869   -1.243
0.162   0.879   -1.727
0.162   0.889   -2.339
0.162   0.899   -3.108
0.162   0.909   -4.063
0.162   0.919   -5.234
0.162   0.929   -6.644
0.162   0.939   -8.302
0.162   0.949   -10.190
0.162   0.960   -12.246
0.162   0.970   -14.343
0.162   0.980   -16.277
0.162   0.990   -17.770
0.162   1.000   -18.500
0.162   1.010   0.142
0.172   0.000   0.142
0.172   0.010   0.152
0.172   0.020   0.162
0.172   0.030   0.171
0.172   0.040   0.180
0.172   0.051   0.187
0.172   0.061   0.194
0.172   0.071   0.201
0.172   0.081   0.206
0.172   0.091   0.212
0.172   0.101   0.217
0.172   0.111   0.221
0.172   0.121   0.225
0.172   0.131   0.229
0.172   0.141   0.232
0.172   0.152   0.236
0.172   0.162   0.239
0.172   0.172   0.241
0.172   0.182   0.244
0.172   0.192   0.246
0.172   0.202   0.248
0.172   0.212   0.250
0.172   0.222   0.251
0.172   0.232   0.253
0.172   0.242   0.254
0.172   0.253   0.255
0.172   0.263   0.256
0.172   0.273   0.257
0.172   0.283   0.257
0.172   0.293   0.258
0.172   0.303   0.258
0.172   0.313   0.258
0.172   0.323   0.258
0.172   0.333   0.258
0.172   0.343   0.257
0.172   0.354   0.257
0.172   0.364   0.256
0.172   0.374   0.255
0.172   0.384   0.254
0.172   0.394   0.254
0.172   0.404   0.253
0.172   0.414   0.252
0.172   0.424   0.251
0.172   0.434   0.250
0.172   0.444   0.249
0.172   0.455   0.248
0.172   0.465   0.247
0.172   0.475   0.246
0.172   0.485   0.245
0.172   0.495   0.245
0.172   0.505   0.244
0.172   0.515   0.244
0.172   0.525   0.244
0.172   0.535   0.244
0.172   0.545   0.245
0.172   0.556   0.245
0.172   0.566   0.246
0.172   0.576   0.247
0.172   0.586   0.249
0.172   0.596   0.250
0.172   0.606   0.252
0.172   0.616   0.254
0.172   0.626   0.256
0.172   0.636   0.258
0.172   0.646   0.260
0.172   0.657   0.261
0.172   0.667   0.263
0.172   0.677   0.264
0.172   0.687   0.264
0.172   0.697   0.264
0.172   0.707   0.262
0.172   0.717   0.258
0.172   0.727   0.251
0.172   0.737   0.241
0.172   0.747   0.227
0.172   0.758   0.207
0.172   0.768   0.180
0.172   0.778   0.144
0.172   0.788   0.095
0.172   0.798   0.031
0.172   0.808   -0.053
0.172   0.818   -0.163
0.172   0.828   -0.306
0.172   0.838   -0.490
0.172   0.848   -0.727
0.172   0.859   -1.031
0.172   0.869   -1.418
0.172   0.879   -1.908
0.172   0.889   -2.523
0.172   0.899   -3.288
0.172   0.909   -4.231
0.172   0.919   -5.374
0.172   0.929   -6.736
0.172   0.939   -8.317
0.172   0.949   -10.093
0.172   0.960   -12.000
0.172   0.970   -13.917
0.172   0.980   -15.660
0.172   0.990   -16.984
0.172   1.000   -17.615
0.172   1.010   0.164
0.182   0.000   0.164
0.182   0.010   0.174
0.182   0.020   0.182
0.182   0.030   0.190
0.182   0.040   0.197
0.182   0.051   0.204
0.182   0.061   0.209
0.182   0.071   0.215
0.182   0.081   0.219
0.182   0.091   0.224
0.182   0.101   0.228
0.182   0.111   0.231
0.182   0.121   0.234
0.182   0.131   0.237
0.182   0.141   0.239
0.182   0.152   0.241
0.182   0.162   0.243
0.182   0.172   0.244
0.182   0.182   0.245
0.182   0.192   0.246
0.182   0.202   0.247
0.182   0.212   0.247
0.182   0.222   0.247
0.182   0.232   0.247
0.182   0.242   0.247
0.182   0.253   0.246
0.182   0.263   0.245
0.182   0.273   0.244
0.182   0.283   0.243
0.182   0.293   0.242
0.182   0.303   0.240
0.182   0.313   0.238
0.182   0.323   0.236
0.182   0.333   0.234
0.182   0.343   0.231
0.182   0.354   0.229
0.182   0.364   0.226
0.182   0.374   0.223
0.182   0.384   0.220
0.182   0.394   0.217
0.182   0.404   0.214
0.182   0.414   0.211
0.182   0.424   0.207
0.182   0.434   0.204
0.182   0.444   0.201
0.182   0.455   0.198
0.182   0.465   0.194
0.182   0.475   0.191
0.182   0.485   0.188
0.182   0.495   0.185
0.182   0.505   0.183
0.182   0.515   0.180
0.182   0.525   0.178
0.182   0.535   0.176
0.182   0.545   0.174
0.182   0.556   0.172
0.182   0.566   0.171
0.182   0.576   0.170
0.182   0.586   0.169
0.182   0.596   0.168
0.182   0.606   0.168
0.182   0.616   0.168
0.182   0.626   0.168
0.182   0.636   0.168
0.182   0.646   0.168
0.182   0.657   0.168
0.182   0.667   0.167
0.182   0.677   0.167
0.182   0.687   0.165
0.182   0.697   0.163
0.182   0.707   0.159
0.182   0.717   0.153
0.182   0.727   0.145
0.182   0.737   0.133
0.182   0.747   0.117
0.182   0.758   0.095
0.182   0.768   0.066
0.182   0.778   0.026
0.182   0.788   -0.025
0.182   0.798   -0.093
0.182   0.808   -0.181
0.182   0.818   -0.295
0.182   0.828   -0.443
0.182   0.838   -0.633
0.182   0.848   -0.876
0.182   0.859   -1.186
0.182   0.869   -1.578
0.182   0.879   -2.071
0.182   0.889   -2.687
0.182   0.899   -3.447
0.182   0.909   -4.374
0.182   0.919   -5.489
0.182   0.929   -6.801
0.182   0.939   -8.308
0.182   0.949   -9.980
0.182   0.960   -11.752
0.182   0.970   -13.511
0.182   0.980   -15.088
0.182   0.990   -16.269
0.182   1.000   -16.816
0.182   1.010   0.188
0.192   0.000   0.188
0.192   0.010   0.195
0.192   0.020   0.203
0.192   0.030   0.209
0.192   0.040   0.215
0.192   0.051   0.220
0.192   0.061   0.225
0.192   0.071   0.229
0.192   0.081   0.233
0.192   0.091   0.236
0.192   0.101   0.239
0.192   0.111   0.241
0.192   0.121   0.243
0.192   0.131   0.245
0.192   0.141   0.246
0.192   0.152   0.247
0.192   0.162   0.247
0.192   0.172   0.247
0.192   0.182   0.247
0.192   0.192   0.247
0.192   0.202   0.246
0.192   0.212   0.245
